ID,Scenario,Archetype,GOtag:Opt-Location,GOtag:Opt-ACH,GOtag:Opt-GenericWall_1Layer_definitions,GOtag:Opt-H2KFoundation,GOtag:Opt-ExposedFloor,GOtag:Opt-Ceilings,GOtag:Opt-CasementWindows,GOtag:Opt-DHWSystem,GOtag:Opt-DWHRSystem,GOtag:Opt-HVACSystem,GOtag:Opt-HRVSpec
101,RR-SmallSFD-101,SmallSFD,Vancouver,ACH_1_5,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R20_under,NA,CeilR60,HG-avg-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_75
102,RR-SmallSFD-102,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR50,MG-i89-Double,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_84
103,RR-SmallSFD-103,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_R18,STEP_R25FDN_R20_under,NA,CeilR70,HG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_84
104,RR-SmallSFD-104,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R30_under,NA,CeilR70,HG-i89-Triple-B,HPHotWater,DWHR-eff-30,basefurnace,HRV_84
105,RR-SmallSFD-105,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR100,HG-HP-Triple,HPHotWater,DWHR-eff-42,CCASHP-ecm,NA
106,RR-SmallSFD-106,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R16FDN_R11_under,NA,CeilR40,HG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_75
107,RR-SmallSFD-107,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R16FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,basefurnace,HRV_84
108,RR-SmallSFD-108,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_R18,STEP_R25FDN_R30_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_70
109,RR-SmallSFD-109,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R11_under,NA,CeilR60,LG-avg-Double,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_75
110,RR-SmallSFD-110,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R20FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-55,basefurnace,HRV_60
111,RR-SmallSFD-111,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R20_under,NA,CeilR50,LG-avg-Double,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_84
112,RR-SmallSFD-112,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R16FDN_R30_under,NA,CeilR50,HG-HP-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_60
113,RR-SmallSFD-113,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,DWHR-eff-30,gas-furnace-ecm,HRV_84
114,RR-SmallSFD-114,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_EPS_R-40,STEP_R20FDN_R30_under,NA,CeilR60,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_75
115,RR-SmallSFD-115,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R30_under,NA,CeilR80,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,basefurnace,HRV_84
116,RR-SmallSFD-116,SmallSFD,Vancouver,ACH_1_0,Stud_2x4_2in_XPS_R-24,STEP_R20FDN_R11_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_84
117,RR-SmallSFD-117,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR100,HG-avg-Triple,HPHotWater,none,gas-furnace-ecm,HRV_75
118,RR-SmallSFD-118,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R11_under,NA,CeilR70,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,gas-furnace-ecm,HRV_60
119,RR-SmallSFD-119,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_R16,STEP_R25FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_84
120,RR-SmallSFD-120,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_BaseFDN_R11_under,NA,CeilR50,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_84
121,RR-SmallSFD-121,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_BaseFDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_70
122,RR-SmallSFD-122,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R11_under,NA,CeilR60,MG-i89-Double,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_84
123,RR-SmallSFD-123,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR50,HG-avg-Triple,HPHotWater,DWHR-eff-30,gas-furnace-ecm,HRV_84
124,RR-SmallSFD-124,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_XPS_R-22,STEP_R25FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,NA
125,RR-SmallSFD-125,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR100,LG-avg-Double,HPHotWater,none,CCASHP-ecm,HRV_75
126,RR-SmallSFD-126,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR50,HG-avg-Triple,HPHotWater,DWHR-eff-55,basefurnace,HRV_75
127,RR-SmallSFD-127,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR60,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_75
128,RR-SmallSFD-128,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_R16,STEP_R25FDN_R20_under,NA,CeilR80,HG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_84
129,RR-SmallSFD-129,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R11_under,NA,CeilR50,LG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_70
130,RR-SmallSFD-130,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR100,HG-avg-Triple,HPHotWater,none,basefurnace,HRV_70
131,RR-SmallSFD-131,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,gas-furnace-ecm,NA
132,RR-SmallSFD-132,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,NA
133,RR-SmallSFD-133,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR50,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_75
134,RR-SmallSFD-134,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,NA
135,RR-SmallSFD-135,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,basefurnace,HRV_75
136,RR-SmallSFD-136,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,basefurnace,HRV_84
137,RR-SmallSFD-137,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_R18,STEP_R25FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_70
138,RR-SmallSFD-138,SmallSFD,Vancouver,ACH_1_0,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R20_under,NA,CeilR50,MG-HP-Double,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_84
139,RR-SmallSFD-139,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R20FDN_R11_under,NA,CeilR100,LG-avg-Double,HPHotWater,none,CCASHP-ecm,HRV_84
140,RR-SmallSFD-140,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R11_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,DWHR-eff-30,CCASHP-ecm,NA
141,RR-SmallSFD-141,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,basefurnace,HRV_70
142,RR-SmallSFD-142,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R16FDN_R20_under,NA,CeilR100,LG-avg-Double,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_60
143,RR-SmallSFD-143,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_XPS_R-30,STEP_R25FDN_R20_under,NA,CeilR40,MG-HP-Double,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_60
144,RR-SmallSFD-144,SmallSFD,Vancouver,ACH_3_5,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_84
145,RR-SmallSFD-145,SmallSFD,Vancouver,ACH_1_5,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R30_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,DWHR-eff-42,CCASHP-ecm,NA
146,RR-SmallSFD-146,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_XPS_R-22,STEP_R25FDN_R20_under,NA,CeilR50,HG-HP-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,NA
147,RR-SmallSFD-147,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_R18,STEP_R25FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_84
148,RR-SmallSFD-148,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-30,basefurnace,HRV_70
149,RR-SmallSFD-149,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_R18,STEP_R25FDN_R20_under,NA,CeilR50,HG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_60
150,RR-SmallSFD-150,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,DWHR-eff-30,basefurnace,HRV_70
151,RR-SmallSFD-151,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_BaseFDN_R11_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_60
152,RR-SmallSFD-152,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,basefurnace,HRV_60
153,RR-SmallSFD-153,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR80,MG-i89-Double,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_60
154,RR-SmallSFD-154,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR60,MG-i89-Double,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_60
155,RR-SmallSFD-155,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_R18,STEP_R25FDN_R20_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_84
156,RR-SmallSFD-156,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR40,HG-avg-Triple,HPHotWater,DWHR-eff-55,CCASHP-ecm,NA
157,RR-SmallSFD-157,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_XPS_R-22,STEP_BaseFDN_R30_under,NA,CeilR100,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_75
158,RR-SmallSFD-158,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R25FDN_R11_under,NA,CeilR50,LG-avg-Double,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_75
159,RR-SmallSFD-159,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_BaseFDN_R20_under,NA,CeilR80,LG-avg-Double,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_75
160,RR-SmallSFD-160,SmallSFD,Vancouver,ACH_3_5,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R30_under,NA,CeilR60,HG-HP-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_70
161,RR-SmallSFD-161,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR100,MG-HP-Double,HPHotWater,DWHR-eff-55,basefurnace,HRV_70
162,RR-SmallSFD-162,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_BaseFDN_R11_under,NA,CeilR50,HG-avg-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_60
163,RR-SmallSFD-163,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-30,basefurnace,HRV_84
164,RR-SmallSFD-164,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R16FDN_R30_under,NA,CeilR40,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_70
165,RR-SmallSFD-165,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R11_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,DWHR-eff-42,basefurnace,HRV_84
166,RR-SmallSFD-166,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_XPS_R-30,STEP_BaseFDN_R20_under,NA,CeilR60,MG-i89-Double,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_84
167,RR-SmallSFD-167,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR80,HG-avg-Triple,HPHotWater,none,gas-furnace-ecm,HRV_84
168,RR-SmallSFD-168,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R20_under,NA,CeilR40,MG-HP-Double,HPHotWater,none,CCASHP-ecm,HRV_70
169,RR-SmallSFD-169,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_R16,STEP_R25FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_75
170,RR-SmallSFD-170,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R11_under,NA,CeilR40,LG-avg-Double,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_70
171,RR-SmallSFD-171,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,NA
172,RR-SmallSFD-172,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R30_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,basefurnace,HRV_75
173,RR-SmallSFD-173,SmallSFD,Vancouver,ACH_3_5,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R20_under,NA,CeilR40,HG-avg-Triple,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_75
174,RR-SmallSFD-174,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R20_under,NA,CeilR70,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,basefurnace,HRV_60
175,RR-SmallSFD-175,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,basefurnace,HRV_60
176,RR-SmallSFD-176,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R11_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-55,basefurnace,HRV_84
177,RR-SmallSFD-177,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_EPS_R-40,STEP_R20FDN_R11_under,NA,CeilR100,LG-avg-Double,HPHotWater,DWHR-eff-42,CCASHP-ecm,NA
178,RR-SmallSFD-178,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R20_under,NA,CeilR40,LG-avg-Double,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_84
179,RR-SmallSFD-179,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_XPS_R-22,STEP_R20FDN_R20_under,NA,CeilR70,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_70
180,RR-SmallSFD-180,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,DWHR-eff-30,basefurnace,NA
181,RR-SmallSFD-181,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR80,HG-avg-Triple,HPHotWater,DWHR-eff-42,gas-furnace-ecm,HRV_60
182,RR-SmallSFD-182,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_XPS_R-30,STEP_R25FDN_R30_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_60
183,RR-SmallSFD-183,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_XPS_R-30,STEP_R16FDN_R11_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_60
184,RR-SmallSFD-184,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR100,MG-HP-Double,HPHotWater,none,CCASHP-ecm,HRV_70
185,RR-SmallSFD-185,SmallSFD,Vancouver,ACH_1_5,Stud_2x4_2in_XPS_R-24,STEP_R20FDN_R30_under,NA,CeilR40,HG-avg-Triple,HPHotWater,none,CCASHP-ecm,HRV_75
186,RR-SmallSFD-186,SmallSFD,Vancouver,ACH_1_0,Stud_2x6_R18,STEP_R25FDN_R30_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,HRV_60
187,RR-SmallSFD-187,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_BaseFDN_R11_under,NA,CeilR60,MG-i89-Double,HPHotWater,DWHR-eff-55,CCASHP-ecm,HRV_70
188,RR-SmallSFD-188,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R20_under,NA,CeilR100,MG-i89-Double,HPHotWater,DWHR-eff-55,gas-furnace-ecm,HRV_84
189,RR-SmallSFD-189,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_BaseFDN_R11_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,basefurnace,HRV_70
190,RR-SmallSFD-190,SmallSFD,Vancouver,ACH_1_5,Stud_2x6_XPS_R-22,STEP_BaseFDN_R11_under,NA,CeilR70,HG-HP-Triple,HPHotWater,none,CCASHP-ecm,HRV_84
191,RR-SmallSFD-191,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_XPS_R-22,STEP_R25FDN_R20_under,NA,CeilR100,HG-avg-Triple,HPHotWater,DWHR-eff-55,basefurnace,HRV_84
192,RR-SmallSFD-192,SmallSFD,Vancouver,ACH_2_5,Stud_2x6_EPS_R-40,STEP_R25FDN_R11_under,NA,CeilR60,HG-i89-Triple-B,HPHotWater,DWHR-eff-55,basefurnace,HRV_60
193,RR-SmallSFD-193,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR100,MG-i89-Double,HPHotWater,none,CCASHP-ecm,HRV_75
194,RR-SmallSFD-194,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_R16,STEP_R20FDN_R11_under,NA,CeilR40,HG-i89-Triple-B,HPHotWater,DWHR-eff-42,CCASHP-ecm,HRV_84
195,RR-SmallSFD-195,SmallSFD,Vancouver,ACH_0_6,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR50,HG-i89-Triple-B,HPHotWater,none,basefurnace,HRV_84
196,RR-SmallSFD-196,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_BaseFDN_R30_under,NA,CeilR100,HG-i89-Triple-B,HPHotWater,none,CCASHP-ecm,NA
197,RR-SmallSFD-197,SmallSFD,Vancouver,ACH_3_5,Stud_2x6_EPS_R-40,STEP_R16FDN_R11_under,NA,CeilR60,MG-i89-Double,HPHotWater,DWHR-eff-30,CCASHP-ecm,HRV_70
198,RR-SmallSFD-198,SmallSFD,Vancouver,ACH_1_5,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R11_under,NA,CeilR50,HG-avg-Triple,HPHotWater,DWHR-eff-30,CCASHP-ecm,NA
199,RR-SmallSFD-199,SmallSFD,Vancouver,ACH_0_6,Stud_2x4_2in_XPS_R-24,STEP_R25FDN_R20_under,NA,CeilR50,MG-i89-Double,HPHotWater,none,CCASHP-ecm,HRV_60
